IC50,Cancer,Drug,From_Sanger,Fingerprint_860,Fingerprint_835,Fingerprint_834,Fingerprint_833,Fingerprint_830,Fingerprint_829,Fingerprint_828,Fingerprint_827,Fingerprint_826,Fingerprint_825,Fingerprint_824,Fingerprint_822,Fingerprint_821,Fingerprint_820,Fingerprint_819,Fingerprint_818,Fingerprint_813,Fingerprint_812,Fingerprint_809,Fingerprint_804,Fingerprint_803,Fingerprint_801,Fingerprint_800,Fingerprint_799,Fingerprint_797,Fingerprint_792,Fingerprint_791,Fingerprint_788,Fingerprint_785,Fingerprint_784,Fingerprint_783,Fingerprint_782,Fingerprint_780,Fingerprint_779,Fingerprint_778,Fingerprint_776,Fingerprint_714,Fingerprint_712,Fingerprint_711,Fingerprint_710,Fingerprint_709,Fingerprint_707,Fingerprint_705,Fingerprint_704,Fingerprint_702,Fingerprint_698,Fingerprint_697,Fingerprint_696,Fingerprint_694,Fingerprint_687,Fingerprint_686,Fingerprint_685,Fingerprint_679,Fingerprint_677,Fingerprint_676,Fingerprint_674,Fingerprint_673,Fingerprint_672,Fingerprint_667,Fingerprint_659,Fingerprint_658,Fingerprint_656,Fingerprint_650,Fingerprint_648,Fingerprint_646,Fingerprint_644,Fingerprint_643,Fingerprint_635,Fingerprint_629,Fingerprint_625,Fingerprint_617,Fingerprint_611,Fingerprint_588,Fingerprint_576,Fingerprint_363,PKA_227,PKA_227_ASA,PKA_227_B62,PKA_227_HYD,DOM_SH3_1,MUT_CDC42BPA_EXP,MUT_MYLK,CNV_TYK2_gain,REC_R_HSA_74885,REC_R_HSA_74885_EXP,PWY_R_HSA_111465,PWY_R_HSA_194313,PWY_R_HSA_8878171,PWY_R_HSA_9006936,GO_0008283,GO_0008354,GO_0008584_EXP,GO_0030900,GO_0034122,GO_0043491,GO_0048170,GO_0090002,EXP_MAP4K4,EXP_BRD3,EXP_MAP3K20,EXP_RPS6KB1,EXP_KSR2,EXP_ATM,EXP_NEK11,EXP_BMPR2,EXP_ABL1,EXP_MAP4K4_X_EXP_FADD,EXP_MAP4K4_X_EXP_TP53,EXP_STK25_X_EXP_GOLGA2,GO_0000910_EXP_X_GO_0070588_EXP,GO_0001934_EXP_X_GO_0019221_EXP,GO_0002318_X_GO_0016572,GO_0008284_X_GO_0051402,GO_0008360_X_GO_0060326,GO_0014065_X_GO_0030335,GO_0019221_X_GO_0030168,GO_0032212_EXP_X_GO_0051402_EXP,GO_0048661_X_GO_0051262,Predicted IC50,Validation
2.961449,909703,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5010142305,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7.9784973779,5.9048311142,6.1458135983,6.1091640292,2.6675661783,5.7138409146,3.5480115929,4.3322421829,6.0471361868,60.128311657,37.817392623,28.823660452,0,0,0,0,0,0,0,0,0,1.6751502977,9
2.186648,909771,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,6.1847761569,6.4976813707,5.5022981265,5.5922699552,2.5747769406,5.8582912204,3.7734304674,5.9409729446,4.9136143808,47.423410991,19.289614271,28.083161987,0,0,0,1,0,0,0,34.319576023,0,2.2940350427,3
0.838234,910544,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,3.3363268808,0,0,0,0,1,7.8636582256,5.4753736461,3.868274414,6.5986700635,2.8088272275,5.8923138047,3.4648278094,5.5730037582,4.9903904166,58.8634517,28.954231945,28.625149804,0,0,0,0,0,0,0,0,0,1.0310422668,2
1.983372,910545,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2938493871,5.1339115528,3.7017272162,5.8671685533,2.9143189421,6.3639998287,3.4905906813,6.6337012313,4.8049796243,51.381786834,24.182707745,28.575893147,0,0,0,0,0,0,0,0,0,1.9054655551,9
1.107422,910566,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0632340275,6.0246258178,5.9834628879,6.4898979281,2.5428410121,6.2232882366,3.3204542884,5.1638064849,4.6284264767,50.717645034,21.573193599,26.054698197,0,0,0,0,0,1,0,0,0,1.8750143629,5
2.271728,910688,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.6335239351,5.2129120129,3.7641965596,5.4784358484,2.5320675994,6.2994784182,3.3136982092,6.093086236,4.9895650226,52.1098828,28.018218748,28.057612184,0,0,0,0,0,0,0,0,0,2.0231968877,9
1.219474,910710,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7.9236497973,6.0376668066,6.3095677972,6.1365409864,2.7522622088,7.1916664317,3.3313170354,5.9672993147,6.6565845719,59.359740741,31.638298689,27.622711121,0,0,0,0,0,0,0,0,0,2.1410903221,9
0.320412,910947,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.277903054,5.8107779977,6.5986332834,5.7415347336,2.8530507039,6.3391357087,3.3012229874,5.2242952305,5.3481026618,59.457153667,26.429297843,28.945686862,0,0,0,0,0,0,0,0,0,1.4864412509,8
2.809224,910951,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.1483570499,1,1,2,0,3,0,0,1,0,1,0,1,6.9643055423,6.8103935333,5.1772162748,6.4668502191,2.85065438,5.4443057325,3.378500136,5.0360595572,6.1273407935,52.768694432,26.101621067,31.283302575,0,0,0,0,0,0,0,0,0,2.5155627208,5
0.475378,1323913,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7.0605752744,6.5279795611,6.8524299657,6.3537043563,2.6620800564,6.7343451709,3.2319938232,6.5937311922,5.6796769851,54.282543169,30.522114562,31.380763625,0,0,0,0,0,0,0,0,0,1.3911837233,1
3.630452,1327771,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8866693654,6.0322048006,6.5392135977,6.0582212367,2.7450074062,5.28248997,3.4721811489,7.4632971193,5.5188443384,51.55399896,21.227444989,26.408431793,0,0,0,0,0,0,0,0,0,1.9398654864,8
1.80012,1330931,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3.2142617876,0,0,1,0,0,7.0596091872,6.1539469403,6.3359393602,5.7912395132,2.8487727111,5.2824059137,3.5496228884,6.9493809843,7.0478921108,52.320554558,21.973097974,29.71406447,0,0,0,0,1,0,0,0,0,2.8272518931,10
3.614755,1330942,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,6.7294101885,4.8274158443,5.3478699959,5.8318761703,2.704345735,5.899691721,3.5778448737,5.7349283746,5.1979278967,56.043420404,21.452570591,21.769390145,0,0,1,1,0,0,2,42.440243042,0,3.2186829352,3
1.309887,1330947,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.4508464004,0,0,0,0,0,0,0,1,0,0,0,0,6.5965486442,5.708613064,5.8049340385,6.0237783856,3.095259831,6.0828974884,3.5898436767,4.8936472047,5.0856890888,54.121683235,23.882402363,29.762487742,21.900994203,49.556591736,0,0,0,0,0,0,1,1.3219679289,7
0.292421,1330948,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,-0.9,3,1.28,0,0,0,1,1,3.7050083788,0,0,0,1,0,0,5.4165862823,0,0,0,0,0,7.5514838501,5.6497209819,6.0885835173,6.1942294818,2.8102408943,5.6802109459,3.4794270691,6.825881767,5.4024126753,57.470469351,29.156863815,30.605122469,0,0,0,0,0,0,0,0,0,0.9863769177,2
1.63073,1330985,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1567954333,5.222427546,5.9646758938,6.4324640703,2.8473907063,4.4564779586,3.6876656997,6.8119854849,5.0119148115,55.812416106,21.061259368,32.554940264,0,0,0,0,0,0,0,0,0,1.8237481096,8
2.621106,1330991,1219,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5454617716,5.4801119494,3.6706805974,6.3942889296,2.8170191825,5.8377834298,3.4642280325,4.6594439134,4.8118642479,47.365032204,20.716604125,24.101047283,0,0,1,0,0,0,0,0,0,2.2773363234,2
1.425498,905938,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3.7141404489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.865844762,6.0470521397,5.4249172569,5.5983933989,2.5805037544,6.0273557826,3.5145338763,3.5149884467,5.2969024727,47.915820351,17.784365751,30.289363299,0,0,0,0,0,0,0,0,0,-0.306483095,6
0.65237,905940,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6.2598674726,5.1093762563,5.753950225,6.0587660976,2.7645474967,4.9726143356,3.4105431038,4.7655172649,6.6500562073,44.850657148,19.975177393,38.676411784,14.218945561,0,0,0,0,0,0,0,0,0.6527319477,7
0.207952,906855,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.5298331616,5.9934073826,6.0736389378,7.4951280696,2.8722431783,6.8249978525,3.4985837213,5.7297720946,6.9106035371,44.552904792,21.644863771,26.778432401,0,0,0,0,0,0,0,0,0,0.1092708993,6
-4.698375,906856,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1724787714,0,0,0,0,1,0,0,0,0,0,0,0,7.7890289649,6.9223251042,6.6823853943,6.3238523741,2.9676805186,7.8840693279,3.4941849584,6.5233583193,6.1765258551,58.394055217,29.562022075,32.054931819,0,0,0,0,1,0,0,0,0,-3.108008436,3
-0.558902,906870,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6.8402552522,6.0324381973,6.5309552311,6.5766665458,2.7954405942,6.6073223383,3.4589675158,7.2483063309,5.475172776,53.204290329,25.515584744,30.628335366,0,42.185293374,0,0,0,2,0,0,0,1.2280420316,8
0.945297,907053,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4.9854754734,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7.4101063198,5.0031334334,6.1120828028,5.4881439687,2.7351210093,5.5294373766,3.5049089038,6.1574866543,4.871530532,53.404186826,23.476737841,28.036876822,0,0,0,0,0,0,2,0,0,0.3634704374,5
-1.047099,907275,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.128664332,0,0,0,1,0,7.2363670843,5.8961791577,5.3499469343,6.4540707228,2.9248680864,5.0151020112,3.383778923,5.5917826293,5.8098594617,58.257936379,24.809820767,26.980192496,0,0,0,0,1,2,0,0,1,-0.711308869,3
-0.768826,907278,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6.6037429207,5.9441280429,6.2375542102,5.9758160742,2.9007943827,5.5416894969,3.5107136,4.8038352728,5.3801131947,49.157470265,20.929544512,28.058294313,0,0,0,0,0,0,0,0,0,-0.05719453,8
-1.426002,907280,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.1811056308,0,0,0,0,0,5.5580398143,5.8118392221,4.9788899403,6.100396224,2.8517103783,5.9052342395,3.546802659,3.854630981,4.782004343,41.402767414,18.657973418,28.845930231,0,12.677515187,1,0,0,0,1,0,0,-0.848237642,7
0.945443,907300,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4.3959151552,5.1468650516,5.4582922363,6.1241314646,2.7580423893,6.2205653776,3.4498502145,4.0562881318,5.0792037594,33.14613365,15.253203208,25.595800117,0,0,0,0,0,0,0,0,0,1.0603196119,1
-0.703418,907311,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.9613983195,0,0,0,0,0,7.812859366,5.1036273778,6.9738327121,6.559493241,2.7298276381,7.2405861661,3.5163131376,6.322549717,5.2822589816,63.253417189,30.085647944,31.221147294,0,0,0,0,0,0,0,0,0,-0.622399043,9
2.679862,907783,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3.8616767762,0,0,0,0,0,6.8817567091,6.2186768533,5.9244170364,6.4260125001,2.7818647417,7.2486695602,3.6076161653,4.6990656735,6.434998414,53.24398257,21.300225565,25.947845534,0,0,0,0,0,1,0,0,0,-0.619762397,2
-0.150852,908126,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3001470732,5.7108348809,7.0509418407,6.5051254636,2.8685680391,5.3671053706,3.4226364272,5.5298650468,6.6393623584,59.968937362,28.355632895,34.262239332,0,0,0,0,0,0,0,0,0,-0.690016837,7
-2.917695,908148,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.5786380612,5.5845684006,6.2721830814,6.9368781843,2.7646378797,6.1819094008,3.279795275,6.1400620802,5.1775759539,59.008717636,24.718190579,31.134477499,0,0,0,0,0,0,0,0,0,-1.483775105,6
-0.747603,908448,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.5874522657,6.3751618629,4.9262033222,7.252474898,2.899343609,6.6127963928,3.2549222025,7.0655390324,5.8589875784,64.601055142,34.302466249,29.583221572,0,0,0,0,0,0,0,0,0,-1.741628985,3
-0.226227,908451,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,7.3262831578,5.5330176048,6.8533528802,6.1201338362,2.7531700209,6.3542339064,3.4369386131,4.5566149582,4.6311494761,56.988069275,22.953385575,27.771076324,0,0,0,0,0,0,0,0,0,-0.477506064,7
0.223755,909253,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,6.587500628,5.9066133664,3.8783915044,5.6908662685,2.8558393229,5.7126201033,3.6625096143,4.7773398599,5.4052870453,50.205326944,23.043768221,22.867336712,0,0,0,0,0,0,0,0,0,1.0972824286,8
1.398819,909703,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3.5010142305,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7.9784973779,5.9048311142,6.1458135983,6.1091640292,2.6675661783,5.7138409146,3.5480115929,4.3322421829,6.0471361868,60.128311657,37.817392623,28.823660452,0,0,0,0,0,0,0,0,0,1.0121985074,7
2.40147,909771,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,6.1847761569,6.4976813707,5.5022981265,5.5922699552,2.5747769406,5.8582912204,3.7734304674,5.9409729446,4.9136143808,47.423410991,19.289614271,28.083161987,0,0,0,1,0,0,0,34.319576023,0,2.2227574878,5
0.01962,910544,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,3.3363268808,0,0,0,0,1,7.8636582256,5.4753736461,3.868274414,6.5986700635,2.8088272275,5.8923138047,3.4648278094,5.5730037582,4.9903904166,58.8634517,28.954231945,28.625149804,0,0,0,0,0,0,0,0,0,0.4591642349,6
1.169045,910545,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2938493871,5.1339115528,3.7017272162,5.8671685533,2.9143189421,6.3639998287,3.4905906813,6.6337012313,4.8049796243,51.381786834,24.182707745,28.575893147,0,0,0,0,0,0,0,0,0,0.0209336729,6
0.531625,910566,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0632340275,6.0246258178,5.9834628879,6.4898979281,2.5428410121,6.2232882366,3.3204542884,5.1638064849,4.6284264767,50.717645034,21.573193599,26.054698197,0,0,0,0,0,1,0,0,0,0.2094835877,6
0.690577,910688,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.6335239351,5.2129120129,3.7641965596,5.4784358484,2.5320675994,6.2994784182,3.3136982092,6.093086236,4.9895650226,52.1098828,28.018218748,28.057612184,0,0,0,0,0,0,0,0,0,0.637581984,10
