IC50,Cancer,Drug,Fingerprint_797,MOT_2D_linker,MOT_2D_linker_CSV,MOT_2D_linker_EXP,SDOM_subdomainI,SDOM_subdomainI_CSV,SDOM_subdomainI_EXP,SDOM_subdomainV_CSV,SDOM_subdomainV_EXP,DOM_NDK,DOM_NDK_EXP,MUT_NME6_EXP,PWY_R_HSA_15869_EXP,GO_0006183,GO_0006183_EXP,EXP_FASTK,EXP_BTK,EXP_CDKL4,EXP_SRPK3,EXP_PTK6,EXP_BTK_X_EXP_CD79A,EXP_MARK3_X_EXP_IQGAP1,EXP_MARK3_X_EXP_PPP2CB,EXP_MET_X_EXP_CBLC,EXP_MET_X_EXP_PIK3R3,EXP_PTK6_X_EXP_CCND1,EXP_RIPK2_X_EXP_TRAF6,EXP_SYK_X_EXP_CD79A,EXP_SYK_X_EXP_CLEC6A,EXP_SYK_X_EXP_CSF2RB,EXP_SYK_X_EXP_FASLG,EXP_SYK_X_EXP_LCP2,EXP_SYK_X_EXP_PLCG2,EXP_SYK_X_EXP_PXN,EXP_SYK_X_EXP_TRAT1,EXP_SYK_X_EXP_VWF
1.224285,908152,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
1.898755,908470,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03380544316773,2.85858856546691,3.06178821649857,2.89818032942181,3.43703115368992,8.30129783559348,56.9808713555309,62.9553310725632,22.6772247024525,22.5488249508747,27.2763622681056,28.6863818460466,11.4041390386256,12.2800718533154,11.6460025262247,12.8115492094217,11.6504120262105,15.417418757924,16.0552803759043,10.7710026204981,12.1920436322555
2.680591,1240131,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45552688676828,2.78318852909427,3.00440636763308,2.67612255766139,3.18360804164112,8.46312522237765,60.1388547754118,69.1012605999409,16.9531954066307,19.3018363996531,26.6656941030282,34.0122542609711,12.1654753097364,11.4095787862818,11.9816387798641,11.9156239264542,11.4557370838098,23.053269521162,21.7535487022773,11.253658051851,12.6818874708743
2.913839,1240138,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8489033845779,2.67103485524647,3.01828244557566,2.89299830910667,3.53358073920868,7.87972037730476,73.1486907699062,68.1813115149419,11.7819107256692,12.3847615842201,28.074886527518,33.2681530362723,9.11847100586682,9.09976860383215,9.26996934154754,9.67776082891662,8.24637223201942,13.3212912131157,12.8410222297981,8.36890844518476,9.35576935413157
1.755421,1240139,1053,0,0,0,0,1,0.628027,3.30749423839654,0,0,0,0,0,0,0,0,5.06601218927224,2.59423499831168,2.78102610608588,2.96209230356624,3.40986176945077,7.34333317965437,71.6598184117346,87.9481171150572,14.9736643131319,18.2139501720752,18.9888712276546,45.320812174655,9.07716373691874,9.15912742803937,9.24202499586631,9.80794801397603,8.16947852912751,9.07412309926304,15.8043290865056,8.66064631725151,9.95791867775479
0.703363,1290808,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16208487131466,2.75359748527721,3.0833104751744,2.63937690784661,3.26811250544104,7.53846443855012,64.5214955240012,80.7239395076947,14.3728414107479,16.1537888197163,25.374180267657,38.9248098283941,8.67462429265442,9.50648790697808,9.00778798043466,9.94274464182634,9.10436313154247,13.5223537656329,15.8996605752613,8.54205236385598,9.78152499306155
1.324934,1290810,1053,0,1,0.774333,7.81585292288992,0,0,0,0.774333,7.81585292288992,0,0,0,0,0,0,6.26059033150539,2.88765711776581,3.11008003336468,2.70064936026143,3.69193404878475,8.54442534565946,63.0887368904115,73.8900494551553,15.2975005598161,18.5765045807073,22.9651919708354,31.1214376434907,10.179293617454,9.82503460321764,9.86801847792585,11.2315090966584,9.52019062534736,16.5688163372242,19.255306099316,9.45678400144028,10.9789424401244
1.226514,1290813,1053,0,0,0,0,1,0.780554,2.92196088523615,0,0,0,0,0,0,0,0,5.20917918151551,2.70336677937281,2.88154901289178,2.97001801314499,3.22419106191733,7.75624165911008,79.9784787868165,86.5447344052806,10.2037075788388,11.9057889225913,20.6990082233709,42.6292015815338,8.74908702208183,8.44772388887465,8.78900540580346,9.24545612413922,8.21365678029655,12.470405446541,11.1994819065219,8.02405469697829,9.22365655663295
2.656086,908150,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
0.122975,908152,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
1.084697,908470,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03380544316773,2.85858856546691,3.06178821649857,2.89818032942181,3.43703115368992,8.30129783559348,56.9808713555309,62.9553310725632,22.6772247024525,22.5488249508747,27.2763622681056,28.6863818460466,11.4041390386256,12.2800718533154,11.6460025262247,12.8115492094217,11.6504120262105,15.417418757924,16.0552803759043,10.7710026204981,12.1920436322555
-1.268223,1240131,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45552688676828,2.78318852909427,3.00440636763308,2.67612255766139,3.18360804164112,8.46312522237765,60.1388547754118,69.1012605999409,16.9531954066307,19.3018363996531,26.6656941030282,34.0122542609711,12.1654753097364,11.4095787862818,11.9816387798641,11.9156239264542,11.4557370838098,23.053269521162,21.7535487022773,11.253658051851,12.6818874708743
3.031148,1240138,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8489033845779,2.67103485524647,3.01828244557566,2.89299830910667,3.53358073920868,7.87972037730476,73.1486907699062,68.1813115149419,11.7819107256692,12.3847615842201,28.074886527518,33.2681530362723,9.11847100586682,9.09976860383215,9.26996934154754,9.67776082891662,8.24637223201942,13.3212912131157,12.8410222297981,8.36890844518476,9.35576935413157
-0.767431,1240139,1054,0,0,0,0,1,0.628027,3.30749423839654,0,0,0,0,0,0,0,0,5.06601218927224,2.59423499831168,2.78102610608588,2.96209230356624,3.40986176945077,7.34333317965437,71.6598184117346,87.9481171150572,14.9736643131319,18.2139501720752,18.9888712276546,45.320812174655,9.07716373691874,9.15912742803937,9.24202499586631,9.80794801397603,8.16947852912751,9.07412309926304,15.8043290865056,8.66064631725151,9.95791867775479
-0.298445,1290808,1054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16208487131466,2.75359748527721,3.0833104751744,2.63937690784661,3.26811250544104,7.53846443855012,64.5214955240012,80.7239395076947,14.3728414107479,16.1537888197163,25.374180267657,38.9248098283941,8.67462429265442,9.50648790697808,9.00778798043466,9.94274464182634,9.10436313154247,13.5223537656329,15.8996605752613,8.54205236385598,9.78152499306155
1.442728,1290810,1054,0,1,0.774333,7.81585292288992,0,0,0,0.774333,7.81585292288992,0,0,0,0,0,0,6.26059033150539,2.88765711776581,3.11008003336468,2.70064936026143,3.69193404878475,8.54442534565946,63.0887368904115,73.8900494551553,15.2975005598161,18.5765045807073,22.9651919708354,31.1214376434907,10.179293617454,9.82503460321764,9.86801847792585,11.2315090966584,9.52019062534736,16.5688163372242,19.255306099316,9.45678400144028,10.9789424401244
1.026547,1290813,1054,0,0,0,0,1,0.780554,2.92196088523615,0,0,0,0,0,0,0,0,5.20917918151551,2.70336677937281,2.88154901289178,2.97001801314499,3.22419106191733,7.75624165911008,79.9784787868165,86.5447344052806,10.2037075788388,11.9057889225913,20.6990082233709,42.6292015815338,8.74908702208183,8.44772388887465,8.78900540580346,9.24545612413922,8.21365678029655,12.470405446541,11.1994819065219,8.02405469697829,9.22365655663295
-3.407273,908150,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
-2.904102,908152,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
-3.148119,908470,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03380544316773,2.85858856546691,3.06178821649857,2.89818032942181,3.43703115368992,8.30129783559348,56.9808713555309,62.9553310725632,22.6772247024525,22.5488249508747,27.2763622681056,28.6863818460466,11.4041390386256,12.2800718533154,11.6460025262247,12.8115492094217,11.6504120262105,15.417418757924,16.0552803759043,10.7710026204981,12.1920436322555
-3.687972,1240131,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45552688676828,2.78318852909427,3.00440636763308,2.67612255766139,3.18360804164112,8.46312522237765,60.1388547754118,69.1012605999409,16.9531954066307,19.3018363996531,26.6656941030282,34.0122542609711,12.1654753097364,11.4095787862818,11.9816387798641,11.9156239264542,11.4557370838098,23.053269521162,21.7535487022773,11.253658051851,12.6818874708743
-1.861976,1240138,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8489033845779,2.67103485524647,3.01828244557566,2.89299830910667,3.53358073920868,7.87972037730476,73.1486907699062,68.1813115149419,11.7819107256692,12.3847615842201,28.074886527518,33.2681530362723,9.11847100586682,9.09976860383215,9.26996934154754,9.67776082891662,8.24637223201942,13.3212912131157,12.8410222297981,8.36890844518476,9.35576935413157
-4.199994,1240139,1057,1,0,0,0,1,0.628027,3.30749423839654,0,0,0,0,0,0,0,0,5.06601218927224,2.59423499831168,2.78102610608588,2.96209230356624,3.40986176945077,7.34333317965437,71.6598184117346,87.9481171150572,14.9736643131319,18.2139501720752,18.9888712276546,45.320812174655,9.07716373691874,9.15912742803937,9.24202499586631,9.80794801397603,8.16947852912751,9.07412309926304,15.8043290865056,8.66064631725151,9.95791867775479
-1.978772,1240141,1057,1,2,1.523447,7.97565681193086,0,0,0,1.523447,20.7034723185043,1,4.7284169175652,6.16600045587612,6.16600045587612,2,10.8944173734413,6.40317106187954,2.90427032362878,3.10311751614494,2.72414758031816,3.9527151884236,8.08740764021812,63.7639846752582,79.2409941313981,21.5241185205822,22.6587376508782,31.3192384404535,30.1981403195508,13.3727675323529,13.8906337456927,13.8720668919521,14.6685639467731,13.2249658657156,25.6252217690694,19.1780201461907,12.6783254834668,14.8758802530994
-2.838445,1290808,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16208487131466,2.75359748527721,3.0833104751744,2.63937690784661,3.26811250544104,7.53846443855012,64.5214955240012,80.7239395076947,14.3728414107479,16.1537888197163,25.374180267657,38.9248098283941,8.67462429265442,9.50648790697808,9.00778798043466,9.94274464182634,9.10436313154247,13.5223537656329,15.8996605752613,8.54205236385598,9.78152499306155
-1.581973,1290810,1057,1,1,0.774333,7.81585292288992,0,0,0,0.774333,7.81585292288992,0,0,0,0,0,0,6.26059033150539,2.88765711776581,3.11008003336468,2.70064936026143,3.69193404878475,8.54442534565946,63.0887368904115,73.8900494551553,15.2975005598161,18.5765045807073,22.9651919708354,31.1214376434907,10.179293617454,9.82503460321764,9.86801847792585,11.2315090966584,9.52019062534736,16.5688163372242,19.255306099316,9.45678400144028,10.9789424401244
-2.809619,1290813,1057,1,0,0,0,1,0.780554,2.92196088523615,0,0,0,0,0,0,0,0,5.20917918151551,2.70336677937281,2.88154901289178,2.97001801314499,3.22419106191733,7.75624165911008,79.9784787868165,86.5447344052806,10.2037075788388,11.9057889225913,20.6990082233709,42.6292015815338,8.74908702208183,8.44772388887465,8.78900540580346,9.24545612413922,8.21365678029655,12.470405446541,11.1994819065219,8.02405469697829,9.22365655663295
-0.658595,908150,1059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
-0.690221,908152,1059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
-0.673899,908470,1059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03380544316773,2.85858856546691,3.06178821649857,2.89818032942181,3.43703115368992,8.30129783559348,56.9808713555309,62.9553310725632,22.6772247024525,22.5488249508747,27.2763622681056,28.6863818460466,11.4041390386256,12.2800718533154,11.6460025262247,12.8115492094217,11.6504120262105,15.417418757924,16.0552803759043,10.7710026204981,12.1920436322555
-1.099948,1240131,1059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45552688676828,2.78318852909427,3.00440636763308,2.67612255766139,3.18360804164112,8.46312522237765,60.1388547754118,69.1012605999409,16.9531954066307,19.3018363996531,26.6656941030282,34.0122542609711,12.1654753097364,11.4095787862818,11.9816387798641,11.9156239264542,11.4557370838098,23.053269521162,21.7535487022773,11.253658051851,12.6818874708743
1.354959,1240138,1059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8489033845779,2.67103485524647,3.01828244557566,2.89299830910667,3.53358073920868,7.87972037730476,73.1486907699062,68.1813115149419,11.7819107256692,12.3847615842201,28.074886527518,33.2681530362723,9.11847100586682,9.09976860383215,9.26996934154754,9.67776082891662,8.24637223201942,13.3212912131157,12.8410222297981,8.36890844518476,9.35576935413157
-1.093781,1240139,1059,1,0,0,0,1,0.628027,3.30749423839654,0,0,0,0,0,0,0,0,5.06601218927224,2.59423499831168,2.78102610608588,2.96209230356624,3.40986176945077,7.34333317965437,71.6598184117346,87.9481171150572,14.9736643131319,18.2139501720752,18.9888712276546,45.320812174655,9.07716373691874,9.15912742803937,9.24202499586631,9.80794801397603,8.16947852912751,9.07412309926304,15.8043290865056,8.66064631725151,9.95791867775479
0.982123,1240141,1059,1,2,1.523447,7.97565681193086,0,0,0,1.523447,20.7034723185043,1,4.7284169175652,6.16600045587612,6.16600045587612,2,10.8944173734413,6.40317106187954,2.90427032362878,3.10311751614494,2.72414758031816,3.9527151884236,8.08740764021812,63.7639846752582,79.2409941313981,21.5241185205822,22.6587376508782,31.3192384404535,30.1981403195508,13.3727675323529,13.8906337456927,13.8720668919521,14.6685639467731,13.2249658657156,25.6252217690694,19.1780201461907,12.6783254834668,14.8758802530994
-0.082457,1290808,1059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16208487131466,2.75359748527721,3.0833104751744,2.63937690784661,3.26811250544104,7.53846443855012,64.5214955240012,80.7239395076947,14.3728414107479,16.1537888197163,25.374180267657,38.9248098283941,8.67462429265442,9.50648790697808,9.00778798043466,9.94274464182634,9.10436313154247,13.5223537656329,15.8996605752613,8.54205236385598,9.78152499306155
1.717337,1290810,1059,1,1,0.774333,7.81585292288992,0,0,0,0.774333,7.81585292288992,0,0,0,0,0,0,6.26059033150539,2.88765711776581,3.11008003336468,2.70064936026143,3.69193404878475,8.54442534565946,63.0887368904115,73.8900494551553,15.2975005598161,18.5765045807073,22.9651919708354,31.1214376434907,10.179293617454,9.82503460321764,9.86801847792585,11.2315090966584,9.52019062534736,16.5688163372242,19.255306099316,9.45678400144028,10.9789424401244
-0.56913,1290813,1059,1,0,0,0,1,0.780554,2.92196088523615,0,0,0,0,0,0,0,0,5.20917918151551,2.70336677937281,2.88154901289178,2.97001801314499,3.22419106191733,7.75624165911008,79.9784787868165,86.5447344052806,10.2037075788388,11.9057889225913,20.6990082233709,42.6292015815338,8.74908702208183,8.44772388887465,8.78900540580346,9.24545612413922,8.21365678029655,12.470405446541,11.1994819065219,8.02405469697829,9.22365655663295
0.793741,908150,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11844147321487,2.83303254608064,2.89303313119386,2.80196591820591,3.19427155037956,8.23884351706306,61.5538234080144,78.2453249490721,13.711035484569,14.7843611260391,20.7765864257371,35.6666490941158,8.85933648035275,8.48198570460709,8.9721198569498,9.30011221738506,8.96860668759765,12.8913678459611,12.8025306611594,8.12695968361522,9.22880745067624
-0.506718,908152,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34293210445795,2.68719481874946,3.0193455190215,2.77312148996669,3.30270370329164,8.22125452705499,62.9608183836146,73.2508223710013,19.610997219121,22.0491359738452,26.3504021084922,25.8540165333177,9.69935468807279,8.9831849199594,10.6438876777002,9.7296483516825,10.2502585688481,13.6388989599832,17.7393336106736,9.35300212050276,9.74248053583774
1.064658,908470,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03380544316773,2.85858856546691,3.06178821649857,2.89818032942181,3.43703115368992,8.30129783559348,56.9808713555309,62.9553310725632,22.6772247024525,22.5488249508747,27.2763622681056,28.6863818460466,11.4041390386256,12.2800718533154,11.6460025262247,12.8115492094217,11.6504120262105,15.417418757924,16.0552803759043,10.7710026204981,12.1920436322555
0.009208,1240131,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45552688676828,2.78318852909427,3.00440636763308,2.67612255766139,3.18360804164112,8.46312522237765,60.1388547754118,69.1012605999409,16.9531954066307,19.3018363996531,26.6656941030282,34.0122542609711,12.1654753097364,11.4095787862818,11.9816387798641,11.9156239264542,11.4557370838098,23.053269521162,21.7535487022773,11.253658051851,12.6818874708743
-0.831593,1240138,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8489033845779,2.67103485524647,3.01828244557566,2.89299830910667,3.53358073920868,7.87972037730476,73.1486907699062,68.1813115149419,11.7819107256692,12.3847615842201,28.074886527518,33.2681530362723,9.11847100586682,9.09976860383215,9.26996934154754,9.67776082891662,8.24637223201942,13.3212912131157,12.8410222297981,8.36890844518476,9.35576935413157
-2.963623,1240139,1060,0,0,0,0,1,0.628027,3.30749423839654,0,0,0,0,0,0,0,0,5.06601218927224,2.59423499831168,2.78102610608588,2.96209230356624,3.40986176945077,7.34333317965437,71.6598184117346,87.9481171150572,14.9736643131319,18.2139501720752,18.9888712276546,45.320812174655,9.07716373691874,9.15912742803937,9.24202499586631,9.80794801397603,8.16947852912751,9.07412309926304,15.8043290865056,8.66064631725151,9.95791867775479
2.858405,1240141,1060,0,2,1.523447,7.97565681193086,0,0,0,1.523447,20.7034723185043,1,4.7284169175652,6.16600045587612,6.16600045587612,2,10.8944173734413,6.40317106187954,2.90427032362878,3.10311751614494,2.72414758031816,3.9527151884236,8.08740764021812,63.7639846752582,79.2409941313981,21.5241185205822,22.6587376508782,31.3192384404535,30.1981403195508,13.3727675323529,13.8906337456927,13.8720668919521,14.6685639467731,13.2249658657156,25.6252217690694,19.1780201461907,12.6783254834668,14.8758802530994
-2.181012,1290808,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16208487131466,2.75359748527721,3.0833104751744,2.63937690784661,3.26811250544104,7.53846443855012,64.5214955240012,80.7239395076947,14.3728414107479,16.1537888197163,25.374180267657,38.9248098283941,8.67462429265442,9.50648790697808,9.00778798043466,9.94274464182634,9.10436313154247,13.5223537656329,15.8996605752613,8.54205236385598,9.78152499306155
