IC50,Cancer,Drug,Fingerprint_797,Fingerprint_712,Fingerprint_646,Fingerprint_611,SDOM_subdomainX_EXP,DOM_Pkinase_CSV,PWY_R_HSA_162582_EXP,PWY_R_HSA_212436_EXP,SFAM_MAST_EXP,FAM_CMGC,FAM_CMGC_CSV,FAM_CMGC_EXP,FAM_Other_EXP,CLS_average_ploidy,EXP_SCYL1,EXP_TRPM6,EXP_FGR,EXP_NRK,EXP_BLK_X_EXP_BCAR1,EXP_BLK_X_EXP_CBL,EXP_BLK_X_EXP_EGF,EXP_FGR_X_EXP_CCL11,EXP_FGR_X_EXP_CXCL8,EXP_FGR_X_EXP_GNAI2,EXP_FGR_X_EXP_PDGFB,EXP_FGR_X_EXP_PIK3R5,EXP_GRK7_X_EXP_ADRB1,EXP_GRK7_X_EXP_CCR2,EXP_HUNK_X_EXP_PHLPP1,EXP_LRRK2_X_EXP_CTNNB1,EXP_LRRK2_X_EXP_DVL1,EXP_LRRK2_X_EXP_GNAI1,EXP_LRRK2_X_EXP_GNAI3,EXP_LRRK2_X_EXP_GNAT2,EXP_LRRK2_X_EXP_HSPA4,EXP_LRRK2_X_EXP_LRP5,EXP_LRRK2_X_EXP_MYO1D,EXP_LRRK2_X_EXP_PNPLA6,EXP_LRRK2_X_EXP_PPEF2,EXP_LRRK2_X_EXP_RAB5A,EXP_LRRK2_X_EXP_TUBA1A,EXP_LRRK2_X_EXP_TUBB4A,EXP_LRRK2_X_EXP_TUBB6,EXP_LRRK2_X_EXP_YWHAH,EXP_MAP3K12_X_EXP_LARS,EXP_MAP3K1_X_EXP_CASP3,EXP_MAP3K1_X_EXP_TRAF1,EXP_MAP3K1_X_EXP_TRAF2,EXP_MAPK14_X_EXP_AGO3,EXP_MAPK14_X_EXP_AGO4,EXP_MAPK14_X_EXP_BMI1,EXP_MAPK14_X_EXP_CASP3,EXP_MAPK14_X_EXP_CDON,EXP_MAPK14_X_EXP_DUSP1,EXP_MAPK14_X_EXP_EPOR,EXP_MAPK14_X_EXP_FOSL1,EXP_MAPK14_X_EXP_GNAI2,EXP_MAPK14_X_EXP_GNG8,EXP_MAPK14_X_EXP_HIST1H2BD,EXP_MAPK14_X_EXP_NEFH,EXP_MAPK14_X_EXP_NFKBIA,PWY_R_HSA_109582_EXP_X_PWY_R_HSA_392499_EXP
2.066175,724828,256,1,1,0,1,0,0.786054,3.35763282480454,5.72000797587459,0,0,0,0,0,1.93878944979003,4.39032587737157,3.06917830361149,3.14597150618476,2.8376060762492,14.2888762747176,11.4048169403815,9.23551909798547,10.2135633491758,12.0145066769568,22.222910097897,11.0638112222993,10.6872173638229,9.39208806574623,9.65163837083415,11.5285848034597,21.5882141675912,24.2891199132541,18.2276289958475,27.3888780399946,9.02218986484541,23.5440769887636,12.1103721588798,11.4186533945108,11.5454604700536,9.82829301400064,19.0389520745663,36.01312396834,9.00749527722689,31.0619115992797,29.0241564910838,43.418137568055,83.8441183232841,36.0077320462542,50.3929070275421,29.3478436794881,17.8485599073875,33.644690525812,40.2109905332273,19.8579635139301,20.6645108149405,16.861494019858,18.77436649119,36.4049946086397,52.0590866894019,33.6353211871715,19.5256098424178,46.7857199616185,0
2.280499,753616,256,1,1,0,1,3.25928295275006,3.568145,20.5429646755854,0,0,0,0,0,8.90186847032399,1.82392241472244,3.96349150788799,3.04756526091554,3.36773509616135,2.82063618933512,11.5520047405984,13.1826718500185,9.07081506072207,9.28235847732824,10.127330820753,14.8738376188815,11.335778596014,11.6164294559018,9.44675089151898,9.04071038476869,14.6724919841367,21.7978611166809,24.3003464245464,19.8163235572085,26.5925081433041,9.36233230667977,21.4505218007428,14.8199561255335,10.4043816774186,10.5211698024761,8.76463471854896,21.4387341412232,37.794407634239,9.91458181507738,21.0003349406525,27.9168067475038,46.1788379273678,59.3085390804955,32.3854636544455,43.6933750100666,27.8703264796038,17.8851955065977,24.6912740560383,29.0910531909233,18.9094799428675,29.7595379018451,14.6507096263615,16.3117980845056,21.5893558797559,19.8194929968756,36.5932257733741,23.4103700278219,43.5926062103879,0
1.869151,753618,256,1,1,0,1,4.69646272103682,0,12.4830856847343,5.43150373103422,0,2,0,10.127966452071,4.65179228627651,1.99443736715471,4.08375850121387,2.79407655491103,3.32614932741146,2.79723145902504,11.6058897933557,12.7526257303186,8.44412662542661,9.81992476701129,11.0212530781281,22.2539843699535,11.2312966044158,11.0592895195297,9.61127378263522,9.8487716510099,12.6639658434267,23.9473182704651,24.3772795932332,21.1652814476915,26.5295906175971,9.00864460642333,21.5683362559347,11.4260596048242,9.70683864635687,9.78332593607719,8.26583509250468,19.2518855961632,35.545116316667,8.93087461632089,23.3164688963954,31.6484472636808,39.6488910215428,43.5279780584816,23.7210866460754,32.9407946839362,28.426827501984,18.0982117763954,30.9635368677424,28.286606942129,17.3609621956377,19.1866148051267,14.3217023843489,15.9413935242603,33.1906395204688,21.9310257211984,34.9808239124309,43.4224582782016,38.0993779564174,0
1.038574,753620,256,1,1,0,1,3.64958918696852,2.090901,16.7554468410454,5.72712700044528,0,4,1.466227,17.3844821409655,0,3.85789720238734,3.9191471035138,3.04981599772812,3.17464539329354,2.89190520866678,12.5495312035069,12.9704557951071,8.69527621252969,8.82254206283879,10.5073305914654,20.9350280791385,11.2729270183743,11.0107129130128,9.13905792620321,9.14273799237938,12.9859176166736,23.6332115836633,21.6797580965507,13.0117492607392,26.1154895336894,9.10115221506304,21.5399532859006,10.9420809858911,10.5775205962528,10.0645102597499,8.9857750472087,20.6117447648144,35.5070802323685,10.2760970196808,25.859551715389,29.3097611911676,43.1501242234516,54.6028264236003,27.5863555755638,37.6400701879506,21.5994624242276,15.87211731147,27.2510804179918,29.1256825946761,18.4428125346612,20.7150322905497,17.009039439939,14.7817619502257,30.3916691734345,16.8762232483604,24.5669745122936,24.8261895464548,34.7804538974525,0
1.792314,906803,256,1,1,0,1,0,2.636086,28.0132742509208,13.7820577474797,0,3,0.79602,18.5438522850626,13.0073370051022,3.80693810502948,4.4025031685941,3.06944306634956,3.24189243469456,2.78059847271653,11.4238200987087,14.3786804427761,12.6326543114282,9.27107776707363,13.6204407430781,23.0714975855833,10.8085299412212,10.1775313119369,9.18904849020528,9.38894569185907,14.4424351009596,39.4632231312977,32.7330462786133,23.7103332964364,37.66611703634,13.9532423773518,34.3420741943299,13.2882742992769,22.1973836245334,15.4805476014146,12.7664530189673,30.580590695884,41.9727618678747,15.0847472869662,42.7602078128091,41.4078225181885,31.1248484264674,51.093042071517,24.0995676588232,31.4155280660202,28.3758645079983,22.1273881800628,28.9501403410579,34.440109614026,18.9508967538066,19.9958824687147,19.6067023910889,21.386221869632,37.8032572306229,19.6414503248297,21.7621250451921,15.6908046723562,30.6164049817206,0
0.719566,907170,256,1,1,0,1,9.70768445191146,2.215574,4.60544330926387,9.52409335546602,0,2,1.497837,9.2813658887064,3.02928404244251,2.05320290913561,4.09006337086517,2.89862901336571,3.12160358674883,2.82602081058784,11.1929421512884,11.2615678501911,8.21300938301489,8.78694542013375,10.149199889057,15.3316600554908,10.0408237100634,9.53281171061724,9.32831912072234,9.68549595988973,14.7489563390825,26.8390954262215,22.0134038131469,23.0276519904807,29.7001807549952,9.29255318818872,24.9093437235546,11.0447857700296,11.6990157189442,10.8093248800577,9.7565391364998,23.6926129075125,40.8186907313738,9.81964653129258,28.7181323702384,33.5388310886759,41.2192382150832,42.561370829982,21.1267213792609,25.1489325957479,28.7498837292269,20.0377905754439,35.3188879489951,35.0045360752781,18.7471100442182,21.1786703732397,15.3673045980097,17.0023785647153,26.2037974163855,25.3674246838142,28.0009795734446,22.9586186950283,37.4261982427514,0
4.175549,907314,256,1,1,0,1,3.8046683760446,0.744368,6.21780375810773,0,3.87806686462055,0,0,0,7.1203565502641,1.92582756581757,3.84297761263228,3.31585205012393,3.69519861074842,2.94737743190928,12.1136680490836,15.4367880073406,9.20799888818165,10.6117372410694,11.0246550492981,21.3523536043781,12.7294582352907,11.5854480100955,9.98676789084787,9.3462859493394,16.500718178623,27.7322631147036,19.1354397684724,21.4141721717565,25.8644955870543,9.9393331471923,22.0771203024151,9.44990805897188,10.3300178759205,9.41100202240561,8.4261286159337,21.3548303274451,37.3697688364703,9.57329605711117,25.0482569964939,31.8450095490658,36.1923153885757,79.5707677902816,34.4643933996966,40.316386664579,19.5696203434275,18.5931077880028,35.5513280152667,38.865658576826,20.320152542717,22.0229070712402,15.3829458884993,16.1502439233469,28.4386757467656,18.4466319284099,28.6354731692474,18.5783843489564,38.1182179892679,45.4205406622746
1.451578,908135,256,1,1,0,1,0,0.719164,14.975271259368,0,0,0,0,0,9.83057833157434,2.39527685470708,4.06640736102437,2.87700997574132,3.08063867297359,2.84813563879747,11.2754014446749,13.8655551657327,8.73614210776077,9.2033816812009,10.010996830949,18.3554697843121,9.86625678724407,10.4073820452813,9.60215394794704,10.0137903697324,16.7953312239345,25.6122106767806,23.7518828731009,24.6297482085171,28.4965736039214,9.21923929208528,19.968847183718,11.4205694398586,12.7012549570284,9.78729737646768,9.31281238165417,21.7269606279833,38.7687062086649,10.0686492078199,27.9687629011462,32.1057495356306,38.0061176317774,73.0045006523896,28.9755849937132,34.1814941733927,23.6850009828729,18.1746440157691,30.6489568332021,39.9432218339845,18.698595728766,18.988205855181,16.7999574187281,15.1517061702476,28.809219219817,21.3922885282888,29.4122521839492,28.4871605170292,35.8726964621427,25.127918839497
0.048563,908447,256,1,1,0,1,0,1.410582,12.9591199904053,6.23552979774418,0,1,0,3.43479952939987,15.0531979945286,1.97533331782294,3.86178818859054,3.05449944373379,3.21195898322538,2.84967103268642,12.4897448788524,12.1502050180213,8.88210235599534,9.05839242943983,10.1145878054956,19.7400168320678,10.1000984214352,10.4893416754595,9.03066817967639,9.62140165864034,12.4210812184793,24.7553887188068,18.2111432295707,19.8550061269873,24.2198573803351,9.15368436245537,20.5353268902396,10.0918506439996,9.26407459865442,9.31442946135033,8.06140126271012,20.0556762551887,33.4637203684924,8.99135045497155,24.487462284385,28.523978413133,35.493962083346,83.3800427308661,31.400674913084,44.8962304223312,19.9591529944694,17.2723659590238,30.1443785759331,39.0780828065452,19.6425639702776,22.1152236848581,14.6694029027755,15.673987748243,30.3137204200314,21.5584651929104,35.2760744923918,20.535124543421,34.9737353032987,0
1.809699,910780,256,1,1,0,1,4.00542716120186,2.707476,11.0951966135929,7.73205325425004,0,1,0,7.81392638293492,14.6542410575183,3.17355106359444,4.25932680805809,2.87523783772635,2.91179915901521,2.78196097869264,11.8049643105954,13.7565421824356,8.41533451730548,10.2060719735519,9.7004215934327,15.6048730832927,9.53183395430434,9.46761869791497,10.430037787188,9.46421427737293,14.3449094008187,25.2112991358314,24.5879303870435,24.3808907576641,27.078898565332,8.83672561537152,22.0242609611991,11.2654278900821,10.9339907655939,9.65318502082976,9.13913289060025,20.6587801980769,39.8736668632192,9.34738761204559,28.9882578617885,33.8035716084128,32.8775694084042,67.0177927754973,30.2351774686113,39.8118972699879,30.0060908570244,21.6989626692113,37.571066237092,35.6715212122621,25.8469015854864,21.3735487525911,15.8336140228598,17.4324330467486,28.4417861742496,16.7401032644892,30.0677250768805,37.2157717199695,37.6386358004886,0
0.815283,910941,256,1,1,0,1,0,0.814419,7.26245899654191,0,0,0,0,0,3.83317622799124,1.97225045710069,3.98847740453345,2.84205295630502,2.92337099816785,2.80389296905099,12.9880196364168,12.7718667928684,8.40245924484676,8.72038531596614,9.49815453066832,19.9303306397489,9.53096804418478,9.27077447096877,9.42228451753531,9.02210716714285,15.3304101676762,24.0805533086131,22.2009466649398,20.5677129414785,24.3629562848023,9.03389413673173,20.6648507628541,11.6022247317078,10.3429354129759,9.83152787305479,8.68516285379468,21.1113063136893,37.931166609488,9.10461674547472,20.7869960893208,31.8425281042221,47.094770164087,60.347934148784,18.4428429424738,28.3114468971511,21.0685125706652,16.6752295270053,29.0905398234252,48.9452100843674,17.6282290898741,22.0782107682785,14.4532487148046,15.4323292211246,32.9363520385894,17.3892733010294,35.1377224630551,31.6204347152901,38.7073966754947,0
0.838167,925342,256,1,1,0,1,3.06792103133564,0.707954,3.41823806875295,2.7943046547107,0,2,0.707954,8.76386065423895,3.72765638960214,3.18479516232932,4.94238861383512,2.97302113771215,3.17920595689295,2.8667250548767,10.5529618916178,11.5842181855163,8.90273570501141,9.41393104594134,10.9413326134324,18.5930313430507,10.2067052596111,10.3177529697474,21.3508784059908,9.23411781699746,12.4407370036482,30.7272641032712,31.4524846195861,18.1332490983838,39.4160504619633,12.6648287782057,31.0382790485357,14.5986282952247,14.7739041973633,13.4786923368863,11.3975000480842,28.6475680617395,45.7654665388818,12.713278235532,42.4102300204556,37.1978436851713,35.831625046992,39.8981535635225,18.1928495045231,22.7718363414269,38.223278300489,28.6005672202107,37.5218403968275,40.2822641706933,26.5645106105334,19.4467211862963,16.5812219600125,18.4463260998442,33.5763224061695,20.4847981546087,33.5400263303193,27.7949937931268,42.6798974094718,24.9689141372399
1.549165,949171,256,1,1,0,1,0,1.364317,6.94621320301702,0,3.80143154026249,1,0.656096,3.21026584774984,0,3.38515102870974,4.15954113606142,3.28932060396708,3.18378649859877,2.86578829721437,12.8103241219818,13.6195897786811,8.6286564224588,9.2987446044721,10.217946266504,16.5618631393762,10.7441671733769,11.1961304540558,9.22896641401684,9.78684774974613,11.3328466068655,20.6465060105794,22.7147619692905,15.9821271112912,24.7688621345359,8.46525624682201,22.9251932927114,9.20839001239156,9.15963835081416,10.3120706478701,8.45628059209212,21.0225778986017,34.6360145025071,8.85206521474455,27.4402934492753,26.5494447812115,38.2706707713109,59.9427824007334,30.844366449505,41.768209241276,25.1313329478483,19.1114477131917,34.1211517111024,33.592085903706,27.8876921379182,23.2506422427961,16.2654455227448,17.3355495247228,27.3975261078204,28.0475800098188,39.7568783136052,18.971910711596,41.4288669897873,0
1.759273,949172,256,1,1,0,1,0,0.708629,4.30023724649898,4.83599919710762,3.62223609774692,3,0.708629,13.7549450307425,5.09817138509443,3.67914337044277,3.85412525222356,3.0231986151127,3.35017772523339,3.00836378839378,13.414964726079,13.9291911480853,10.0037101641035,9.02658078885852,11.1732071381016,16.7388893030323,11.8419197676219,11.8954623045358,9.51995184342297,9.16928266500021,15.5565062472993,24.9451416841452,25.2954571510226,18.2122963171246,28.8766779201007,10.6852984227455,25.3257899436325,10.4922967651397,11.9997370688513,10.9012078672015,10.0690250492914,20.3360134092111,41.1109528214926,10.6338850725106,28.0179606451628,32.7435259533463,49.9519789884742,55.5223375895983,29.7451303076009,37.1000962250623,23.7257696745459,17.9898912725276,34.0228126019635,29.6226308068974,26.6512274895415,18.3801061236161,14.986839052036,15.512743212639,24.4529651172007,19.9122958309952,23.6564228788324,14.4969168954466,33.9904211858605,0
-2.396445,949174,256,1,1,0,1,3.16202293592891,2.142949,9.54756894904139,0,0,0,0,0,0,3.03808243509167,4.39296985963813,3.0115716677572,3.15506557733674,2.76264263736954,12.3047999134821,13.54081445072,10.0052304693327,8.8712058918116,11.2269853758023,19.0406317714478,10.6490935879201,10.213104611367,9.22516228101554,9.59681596714115,15.0941663661398,24.7915949094622,21.640514435305,21.9400329157524,23.4344615948842,8.83628266676814,23.1452852727594,13.0940524263846,15.3281162358405,8.98791583709272,8.62429058117037,19.8381362536507,28.6561231230907,9.25095624153225,26.0271308507853,26.5171315424646,35.9785461150986,52.8695876060802,26.485022130852,31.5671639046088,24.3224658351137,18.3511057803838,32.9635076528652,32.9815911086378,24.2823289554175,23.0334980895791,15.7785725920295,17.0245902301269,31.9439995502037,17.7699651474126,42.3517744248213,39.5886030153653,43.9882570913752,0
-0.683624,949175,256,1,1,0,1,0,1.886571,30.3939322999136,10.8515376011598,3.39512711921106,1,0,3.1659406630829,26.7012752750253,2.97322877448207,4.15158181234371,2.87463566005243,3.1802940855845,2.87365846300601,12.5714772638294,13.6487312493394,9.16721532434295,10.0369992592387,9.84353466681492,15.9257932293056,10.7047079651592,10.7291755677524,9.23371532880846,9.48997692739157,16.7410819246771,25.3574684959604,22.5839686448101,20.8882137826581,26.8329309937676,9.55654970299053,23.1321333951719,10.4434556118344,10.5237851206131,10.5004605291855,8.96130773623389,21.0671453062443,39.3706451182661,9.93193090803122,28.7321644164929,34.2896701377608,39.9751693857689,57.9481842013048,26.0201224126223,36.3066222000232,21.5262238027732,19.4554872010575,34.2488624034772,36.1750977195778,20.4415500773917,23.6511251440344,13.6277230881166,17.0073523881028,24.9827106475171,18.4954557723474,35.8373570368601,26.6327266380188,37.1015396778067,26.9661260791373
1.89963,949176,256,1,1,0,1,0,1.521985,21.1356710176486,10.9188006590561,0,1,0,2.95650581679776,12.1282386679649,1.81547144408052,4.0900577915838,3.02454387398926,3.47318125176742,2.83608606574858,13.1027705386473,14.7003085030998,8.79352025578982,10.843684288626,10.9716214463436,19.2581745680523,11.1473712738631,11.761865240151,8.80161241285449,9.12602985233471,15.397322304544,24.2246509582459,20.9065626673072,24.8497642470312,25.185474027789,9.24482330269252,25.7717926503131,11.3971535643949,9.80110344866578,9.44636800204826,8.95399615894265,20.2847697559229,39.1066367799463,9.62499302001749,28.3727142280184,32.609935832947,37.4500727705027,82.8145012349114,30.1828037781003,41.9347696111878,23.2810556370371,17.6980498838094,29.6709060568585,44.1337565173802,19.6044392968549,21.1061312538064,15.8582011914451,16.2757951498471,28.3567312720383,17.6766293228634,35.0161061364213,16.0173129748336,38.6970119424681,0
1.234916,949177,256,1,1,0,1,0,1.643558,0,10.779543895365,0,1,0.877437,4.26928184299785,10.1316961433429,2.98351427154063,3.8604550151762,2.91979974751891,2.92978261973949,2.85477110543877,12.1072401357713,12.2403792674873,8.7318575416203,8.97409585525525,9.90960891235987,14.6732024815349,10.1956152660215,9.00049360289266,9.43960502740876,9.11932311018946,15.7414468555646,27.371448821206,22.3932843720629,20.6488716280271,28.1072005702102,9.19387672724129,24.4021974968117,10.5949367430763,12.0429188307401,9.35167513413896,8.17962083894425,20.4113372554621,38.7150637877452,8.86876846384065,20.1294269165341,30.9116015649793,32.7259462395634,49.6274595656677,22.3088932782331,33.1799656458007,32.565478928823,21.6781571622742,35.1575406580139,38.7266142066887,19.8125992286335,20.5172260197534,15.4046065628616,17.1507074041316,27.2212770622841,18.8055898407552,25.5018804281092,15.4503842864527,35.1060672857023,0
2.422651,949178,256,1,1,0,1,0,2.336273,9.85340758443065,9.19559171971551,0,1,0.773598,4.3148446133922,0,2.01555251861392,4.01843211448806,2.95838979817782,2.93727802916934,2.7237170083268,12.0422971041096,12.0469662117196,8.06785052721313,9.23729178409349,9.82130384444727,12.793383707459,9.86238190895546,9.80953296118754,9.58981736269507,9.78029468748615,12.523916594407,22.1383776281362,24.372159039943,16.7408767165586,26.9904631126802,10.0872050036262,24.0765607689855,10.318991667661,9.91623873044036,10.445133308096,8.80610849513714,20.9731021816138,37.9503846379901,9.25439552108655,30.4364743126716,32.3402684361718,32.2214288299188,57.9246976713334,30.7681862927463,39.7210583152746,26.0858516945262,18.319785354201,33.5608707090904,31.7866582993501,18.6420539224382,20.3847845219644,15.4939755565325,18.4671746435054,22.1714048740353,19.5168301303869,36.5767483968985,35.1575343876713,38.4481352766922,0
1.673439,949179,256,1,1,0,1,0,0.797556,17.463259421804,6.1199548761286,0,1,0,8.25014826436517,7.63790515039693,1.94022989217832,4.22266307698762,2.92420285207288,3.25365242326143,2.69823360048117,14.1661262462241,15.1902844935052,9.24326685793504,11.0017361836102,10.7588540574568,22.3293826223855,11.6703385186123,11.0038890393454,9.73011168372151,9.80836195745734,9.90951577729394,24.3637267780299,21.779997330864,19.3056092703121,26.0952806457479,9.2861049698604,23.5292063212852,10.924046641815,11.2709734206487,10.6186335824861,9.37134403522734,23.2256550238274,40.34781975646,10.1537821093683,29.1717835860995,33.8572255635478,45.1378714731258,100.181573087461,31.8808747831653,42.3673876122113,18.6417476319761,15.7919090506828,29.4436318501941,50.0928061350008,20.2418371393457,20.0399260096827,14.3761197578175,16.4184628623179,33.321434940482,18.1627220515077,37.0189434762668,38.7535129931055,37.52287610538,0
3.711506,1240181,256,1,1,0,1,9.09059221017081,0.743663,22.7839088226788,20.9349196379474,0,1,0.743663,9.96980487604185,11.9269454407714,3.00047375882356,4.01024917948927,3.29839024474082,3.14932746767362,2.74624203548846,12.3652236360675,12.6061264679977,8.25905772760269,9.78569721059058,10.316129922182,20.7659852368453,10.4016545024042,10.2082344502863,8.83271623055047,8.7678055347484,11.3063390849239,27.0491760382573,21.2261341265946,22.8138749157541,26.1579035898191,8.21011356683945,24.6008197379257,9.94452120542653,11.7194172194003,9.81595771105121,8.3970347059367,20.6761263699703,39.5898545920178,8.91831389227974,29.3703516388451,33.0044779500448,36.5666375605939,99.3971142135201,28.592931992735,40.310142936207,28.4616595418503,18.1748295410082,34.2600661563193,50.7508672148916,18.5241619804098,19.0573345594005,16.0120931488328,15.8196393402544,34.1712036775371,22.0101721990166,32.4385488119497,36.1381307316795,38.7093750090763,0
