IC50,Cancer,Drug,PKA_137_CSV_X_Fingerprint_576,PKA_137_X_Fingerprint_576,PKA_251_ENG_X_Fingerprint_644,PKA_251_POL_X_Fingerprint_644,PKA_260_ENG_X_Fingerprint_611,PKA_260_EXP_X_Fingerprint_611,PKA_85_EXP_X_Fingerprint_611,PKA_93_EXP_X_Fingerprint_644,PKA_93_X_Fingerprint_644,EXP_ABL2_X_EXP_CRKL,EXP_CSNK1E_X_EXP_CEP135,EXP_CSNK1E_X_EXP_UTP3,EXP_FGFR2_X_EXP_EPN3,EXP_FGFR2_X_EXP_IGF1,EXP_FGFR2_X_EXP_NCAM1,EXP_MAP2K2_X_EXP_HRAS,EXP_MAPK8_X_EXP_ATF3,EXP_MAPK8_X_EXP_CRK,EXP_MAPK8_X_EXP_GNA15,EXP_MAPK8_X_EXP_HRAS,EXP_MAPK8_X_EXP_HSP90AA1,EXP_MAPK8_X_EXP_IL2RB,EXP_MAPK8_X_EXP_TNFRSF1A,EXP_MAPKAPK3_X_EXP_TNRC6C,EXP_STRADB_X_EXP_PRKAB1,EXP_SYK_X_EXP_TLR4,REC_R_HSA_3228469_X_REC_R_HSA_6802932,GO_0003007_X_GO_0007268,GO_0010629_X_GO_0048015,Predicted IC50,Validation
5.15103,910548,1042,0,0,0,0,0,0,0,0,0,29.326467295,31.93619045,52.453269376,12.904294859,13.095482515,14.595808099,51.813782389,15.997677207,28.238347059,13.113215391,27.01691874,43.616403362,13.38739083,22.588123303,24.267632768,25.026384073,9.9670416551,0,0,0,2.6500034766,2
4.549643,911905,1042,0,0,0,0,0,0,0,0,0,29.459716359,33.112444715,53.649031495,13.054192819,12.149814535,14.505605268,43.593866675,13.361406539,29.1745288,13.35496538,24.580348452,30.611119308,22.930187677,15.282543488,22.651262539,20.67731436,13.03771562,0,1,0,3.268122021,9
5.070277,924186,1042,0,0,0,0,0,0,0,0,0,32.232823767,39.481129847,64.864062518,9.6336058683,9.6095605783,11.749199939,55.735329281,16.93644073,42.117697825,17.948547405,43.766951556,55.990240354,19.798005105,33.50632258,23.450478127,22.678765651,10.506280606,0,0,0,2.2331443118,4
4.246599,946360,1042,0,0,0,0,0,0,0,0,0,27.85538748,33.075902271,46.097899105,16.664826031,17.093396296,14.849978938,47.908212114,14.153322007,39.714389774,13.716113651,28.687408847,44.959916214,15.124579525,21.713459998,25.09854098,16.603980623,18.136930219,0,0,0,3.414535938,1
3.647091,949090,1042,0,0,0,0,0,0,0,0,0,22.278369151,35.754883406,55.232621845,16.016442672,19.911412075,19.773926739,43.316083283,12.910105733,26.171566199,12.334390248,23.990102207,31.74950246,11.640559263,15.934624872,21.347933849,19.381499255,18.422731512,0,0,0,3.4398027499,2
3.228809,1240128,1042,0,0,0,0,0,0,0,0,0,31.920175243,36.430229823,67.652922267,9.6339418627,9.491291765,9.6347482387,48.0970981,15.159800286,32.98322865,14.372840154,27.750731249,44.609758797,14.254972335,22.945888818,23.886545611,22.151758061,9.1415663813,0,0,0,2.2756066266,4
5.661352,1240129,1042,0,0,0,0,0,0,0,0,0,27.999074857,30.286610388,59.569874195,11.625468382,12.781429013,14.187067379,48.147292733,13.215609086,27.224896019,12.523995298,24.086287735,35.162909858,13.390333435,21.502378422,26.389612587,19.605547565,9.3976487598,0,0,0,3.0169509293,5
3.667683,1240197,1042,0,0,0,0,0,0,0,0,0,46.252829383,37.234156669,50.269494567,14.030652704,13.921553507,14.013794627,40.525485688,14.987895228,35.368802644,15.998349995,28.226582964,45.137146836,13.182148077,23.53809934,19.336264624,18.94656315,11.067515469,0,0,0,2.9007790238,1
4.365725,1240198,1042,0,0,0,0,0,0,0,0,0,28.094358911,32.500319667,58.45235757,14.877111337,12.969512605,13.851661192,41.943867915,16.252172526,28.765009519,13.68767025,25.196287806,42.597495915,13.738753246,20.016837708,24.308936814,21.597117942,16.481953622,0,0,0,2.6534693287,8
5.784548,1240199,1042,0,0,0,0,0,0,0,0,0,25.208121711,25.005538253,42.236078964,21.164671119,17.53001057,19.288029035,39.599832267,11.5328842,23.343498377,14.715850217,21.879756102,37.508227619,12.189498223,16.063254209,18.776435307,15.982072018,20.15831621,0,1,1,4.3467255795,8
4.210707,1240200,1042,0,0,0,0,0,0,0,0,0,35.493036345,32.06160801,61.716945744,14.236685723,12.676766209,13.090805212,45.518070169,16.647075999,35.168233053,15.071942009,29.487784178,46.842357813,14.662267358,22.581580073,28.609539066,29.525746803,16.802141734,0,0,0,2.0724260421,7
4.97729,1240222,1042,0,0,0,0,0,0,0,3.2646726215,1,29.204872502,41.657284004,65.405185252,15.322348092,15.468388817,15.581597434,52.777462207,14.111978523,34.237892322,14.421658358,30.503156265,38.09711766,15.083804552,21.972190915,25.064521664,18.650208152,9.7550828004,0,0,0,3.100762853,8
3.465697,1298365,1042,0,0,0,0,0,0,0,0,0,31.969454991,38.021109933,65.468724476,12.178490415,11.673182466,12.575733578,52.417151621,15.55296982,33.80084383,15.448370966,36.283164544,46.360142845,14.748812765,27.805747665,28.725328652,36.079934556,10.177609756,0,0,0,2.0764981359,5
3.59157,1298539,1042,0,0,0,0,0,0,0,0,0,29.169409688,46.216366411,61.349461398,9.5802950075,9.8345601843,12.235299563,53.539462559,12.831042472,30.39349032,20.225578219,31.132652313,36.084533469,12.112605262,22.232187004,22.762754474,25.294213132,11.564560351,0,0,0,2.3137838953,6
3.852276,1479987,1042,0,0,4.392,2.2,0,0,0,0,0,29.621862523,44.968842124,67.582896605,9.8314130649,9.2424836266,10.861207749,56.605423321,14.203620938,34.312175576,13.762676946,32.476195744,39.516219854,13.550455325,22.116820503,20.764468875,17.016444,9.633863972,0,0,0,3.8067588843,9
2.706861,1479988,1042,0,0,0,0,0,0,0,0,0,35.181521217,40.369283188,65.329057813,9.8808011302,9.9996955742,12.89205296,59.72526283,14.391223187,37.641235586,21.204661401,36.627079796,48.946232164,15.746980917,27.977598418,25.992988461,17.180062064,11.276586059,1,0,0,1.8050427926,9
4.666973,1479995,1042,0,0,0,0,0,0,0,3.299386478,1,29.821192165,42.051957098,66.083045915,14.089160261,13.749074212,16.212342005,48.190600029,19.803027652,33.675358879,13.311835808,31.285795126,43.615990317,14.096247621,23.003984835,19.605076194,15.964135106,12.687918813,0,0,0,2.9295323759,4
3.516906,1480359,1042,0,0,0,0,0,0,0,0,0,27.231283007,31.272458143,51.968363687,15.595196601,12.519868933,14.909241291,37.370414697,16.122452847,24.846100222,12.338931663,21.588959612,31.342283848,12.865573682,15.305825064,22.176501688,24.400318569,14.621118247,0,0,0,2.9413988124,9
5.841825,1480360,1042,0,0,0,0,0,0,0,0,0,33.615501461,42.841958695,63.027955405,9.7308042125,9.6441696318,12.787292162,54.166590828,15.39008892,28.454523902,16.130489808,30.464739712,38.501371537,14.484418228,24.76802426,24.546406217,16.327873418,12.329424114,0,0,0,2.4343770308,9
4.702555,1480364,1042,0,0,0,0,0,0,0,0,0,33.809798905,33.653552185,55.763794702,18.337630031,12.989303409,13.053424639,44.864167174,13.367334082,27.706814038,14.632358504,29.657462201,34.805527702,12.921742864,20.924553968,20.09006142,16.714355405,23.44795866,0,0,1,3.5728578999,9
4.01558,1480371,1042,0,0,0,0,0,0,0,0,0,31.528832236,38.225655674,65.140745803,17.968023615,17.265760587,18.531228865,54.830836703,16.189628525,38.016328628,16.001684946,36.211538679,47.308968756,15.026306984,19.436908598,27.727002622,14.964324635,10.067167093,0,0,0,2.8945470554,9
2.918392,1480372,1042,0,0,0,0,0,0,0,0,0,22.926758747,40.059776591,51.285009684,15.161552209,13.110467459,13.935436899,49.287036428,14.571385351,32.683862497,15.038892026,31.560613521,44.074886824,14.258685724,25.936226412,28.67031482,13.97623553,15.169370678,0,0,0,2.9056016566,5
5.885137,1480374,1042,0,0,0,0,0,0,0,0,0,26.215679848,31.221869283,60.613449229,14.225854782,19.727430728,12.938810594,40.542353927,15.576535623,31.28690763,14.61326707,25.447216851,35.499575542,12.903252079,18.938639034,19.977946617,17.144634283,16.96258755,0,0,0,3.3955048128,8
5.156912,905933,1043,0,0,0,0,0,0,0,0,0,26.886302893,29.33881711,56.057876423,16.86998396,14.514264559,17.701008291,44.330248574,14.572909962,32.156385222,14.966376467,30.616557789,49.481181446,14.023628896,22.612764884,22.314591415,14.053581039,21.608209505,0,0,0,3.5711708073,3
3.664972,905959,1043,0,0,0,0,0,0,0,0,0,29.033588352,36.316931634,63.56470383,10.527255123,10.529961347,10.886398883,63.830990495,18.205995767,30.431226965,14.215332011,37.056130959,40.465015768,13.904474232,29.875239762,25.816329649,20.760402844,14.664554073,0,0,0,2.2446540125,9
5.759244,905968,1043,0,0,0,0,0,0,0,0,0,28.137037784,38.713215724,59.701639517,13.116119263,13.302955239,16.24658332,43.77889595,16.593359375,32.682464289,15.086038947,28.079186624,40.741209087,14.898290673,24.982064081,23.476137761,23.330084433,10.575141947,0,1,0,2.3400185162,6
3.64044,905969,1043,0,0,0,0,0,0,0,0,0,36.735134246,34.812926765,57.721494437,11.5710735,11.544024313,11.092541822,55.447959676,13.180262217,28.661107326,14.945345091,29.553269378,41.535583174,17.500677957,21.591364546,26.252240055,26.954683479,13.14439252,0,0,0,2.3662173685,8
4.650723,905990,1043,0,0,0,0,0,0,0,0,0,30.418900489,37.678087984,57.518972533,15.015941855,14.507169296,16.764279158,47.024205049,20.961698252,34.7982297,16.746580489,33.700834615,50.353512292,15.836554572,23.469900946,22.337452878,17.781933801,14.541564161,0,0,0,2.4965908061,4
4.513034,905991,1043,0,0,0,0,0,0,0,0,0,30.751639442,36.8049036,68.731588097,10.002241832,9.9560401045,10.262328532,44.314431907,14.17036255,38.407689143,20.827368092,26.002051143,43.355126798,24.864262948,27.535001325,23.565624791,18.721631587,8.5452175449,0,0,0,2.2057566752,10
3.937922,906804,1043,0,0,0,0,0,0,0,0,0,31.035677547,45.453851088,68.891136572,9.9791297889,9.6914117567,10.455672132,51.638235845,15.867867929,32.527437903,14.287795194,28.464496948,33.785464423,21.201006551,21.077926353,27.665759182,17.162907562,10.452170789,1,0,0,1.5100668734,1
5.368411,906852,1043,0,0,0,0,0,0,0,0,0,29.497092233,39.100227458,62.275915198,11.131727834,11.08201964,11.228741906,68.5834949,13.427176948,30.901598569,19.347426062,38.264462917,40.313038926,13.530287709,23.063913496,25.904008715,25.513378525,12.169201838,0,0,0,2.5912676108,7
3.938639,909255,1043,0,0,0,0,0,0,0,0,0,30.299084024,41.287302194,74.609952758,12.910505264,12.157642536,12.777033074,67.421001986,15.839725262,31.811609138,15.029311573,36.778518806,37.507171019,26.573107498,19.749833885,27.393544077,23.216505743,9.0483698419,0,0,0,1.8915489205,10
3.809623,909257,1043,0,0,0,0,0,0,0,0,0,28.452506995,38.498717063,65.911753054,13.198824896,12.843840596,13.417873173,46.208017615,16.376386404,31.684628676,13.177787221,28.744997954,45.362438605,13.936515464,22.339601946,27.117576767,20.555214972,10.136972142,0,0,0,2.1496036596,1
5.391929,909753,1043,0,0,0,0,0,0,0,0,0,33.063360956,30.802673611,63.327245816,9.9681124709,15.630066707,10.647625573,53.296184887,18.115256716,40.225925748,15.907613342,35.117958675,44.578687395,15.944983937,21.598566144,27.473178586,21.316831921,17.318464183,0,0,0,2.5814652625,7
4.005817,909774,1043,0,0,0,0,0,0,0,0,0,32.156761834,45.411622831,69.69271588,10.294766663,9.9361149487,10.297644168,51.69599587,12.965938931,29.969054231,21.061145508,29.363991272,37.743320492,12.510545631,20.427858066,15.930880152,24.662372099,9.4492709668,0,0,0,2.4867085872,3
4.560722,910548,1043,0,0,0,0,0,0,0,0,0,29.326467295,31.93619045,52.453269376,12.904294859,13.095482515,14.595808099,51.813782389,15.997677207,28.238347059,13.113215391,27.01691874,43.616403362,13.38739083,22.588123303,24.267632768,25.026384073,9.9670416551,0,0,0,2.6500034766,5
5.287501,911905,1043,0,0,0,0,0,0,0,0,0,29.459716359,33.112444715,53.649031495,13.054192819,12.149814535,14.505605268,43.593866675,13.361406539,29.1745288,13.35496538,24.580348452,30.611119308,22.930187677,15.282543488,22.651262539,20.67731436,13.03771562,0,1,0,3.268122021,10
4.836997,924186,1043,0,0,0,0,0,0,0,0,0,32.232823767,39.481129847,64.864062518,9.6336058683,9.6095605783,11.749199939,55.735329281,16.93644073,42.117697825,17.948547405,43.766951556,55.990240354,19.798005105,33.50632258,23.450478127,22.678765651,10.506280606,0,0,0,2.2331443118,2
3.888632,946360,1043,0,0,0,0,0,0,0,0,0,27.85538748,33.075902271,46.097899105,16.664826031,17.093396296,14.849978938,47.908212114,14.153322007,39.714389774,13.716113651,28.687408847,44.959916214,15.124579525,21.713459998,25.09854098,16.603980623,18.136930219,0,0,0,3.414535938,9
6.052875,949090,1043,0,0,0,0,0,0,0,0,0,22.278369151,35.754883406,55.232621845,16.016442672,19.911412075,19.773926739,43.316083283,12.910105733,26.171566199,12.334390248,23.990102207,31.74950246,11.640559263,15.934624872,21.347933849,19.381499255,18.422731512,0,0,0,3.4398027499,10
3.861562,1240128,1043,0,0,0,0,0,0,0,0,0,31.920175243,36.430229823,67.652922267,9.6339418627,9.491291765,9.6347482387,48.0970981,15.159800286,32.98322865,14.372840154,27.750731249,44.609758797,14.254972335,22.945888818,23.886545611,22.151758061,9.1415663813,0,0,0,2.2756066266,2
4.679945,1240129,1043,0,0,0,0,0,0,0,0,0,27.999074857,30.286610388,59.569874195,11.625468382,12.781429013,14.187067379,48.147292733,13.215609086,27.224896019,12.523995298,24.086287735,35.162909858,13.390333435,21.502378422,26.389612587,19.605547565,9.3976487598,0,0,0,3.0169509293,5
5.440293,1240197,1043,0,0,0,0,0,0,0,0,0,46.252829383,37.234156669,50.269494567,14.030652704,13.921553507,14.013794627,40.525485688,14.987895228,35.368802644,15.998349995,28.226582964,45.137146836,13.182148077,23.53809934,19.336264624,18.94656315,11.067515469,0,0,0,2.9007790238,5
5.292575,1240198,1043,0,0,0,0,0,0,0,0,0,28.094358911,32.500319667,58.45235757,14.877111337,12.969512605,13.851661192,41.943867915,16.252172526,28.765009519,13.68767025,25.196287806,42.597495915,13.738753246,20.016837708,24.308936814,21.597117942,16.481953622,0,0,0,2.6534693287,5
6.534483,1240199,1043,0,0,0,0,0,0,0,0,0,25.208121711,25.005538253,42.236078964,21.164671119,17.53001057,19.288029035,39.599832267,11.5328842,23.343498377,14.715850217,21.879756102,37.508227619,12.189498223,16.063254209,18.776435307,15.982072018,20.15831621,0,1,1,4.3467255795,6
2.72795,1240200,1043,0,0,0,0,0,0,0,0,0,35.493036345,32.06160801,61.716945744,14.236685723,12.676766209,13.090805212,45.518070169,16.647075999,35.168233053,15.071942009,29.487784178,46.842357813,14.662267358,22.581580073,28.609539066,29.525746803,16.802141734,0,0,0,2.0724260421,8
3.814243,1240222,1043,0,0,0,0,0,0,0,0,0,29.204872502,41.657284004,65.405185252,15.322348092,15.468388817,15.581597434,52.777462207,14.111978523,34.237892322,14.421658358,30.503156265,38.09711766,15.083804552,21.972190915,25.064521664,18.650208152,9.7550828004,0,0,0,2.5612534358,8
1.774724,1298365,1043,0,0,0,0,0,0,0,0,0,31.969454991,38.021109933,65.468724476,12.178490415,11.673182466,12.575733578,52.417151621,15.55296982,33.80084383,15.448370966,36.283164544,46.360142845,14.748812765,27.805747665,28.725328652,36.079934556,10.177609756,0,0,0,2.0764981359,10
4.886826,1298539,1043,0,0,0,0,0,0,0,0,0,29.169409688,46.216366411,61.349461398,9.5802950075,9.8345601843,12.235299563,53.539462559,12.831042472,30.39349032,20.225578219,31.132652313,36.084533469,12.112605262,22.232187004,22.762754474,25.294213132,11.564560351,0,0,0,2.3137838953,6
3.975705,1479987,1043,0,0,0,0,0,0,0,0,0,29.621862523,44.968842124,67.582896605,9.8314130649,9.2424836266,10.861207749,56.605423321,14.203620938,34.312175576,13.762676946,32.476195744,39.516219854,13.550455325,22.116820503,20.764468875,17.016444,9.633863972,0,0,0,2.7212064739,3
3.207145,1479988,1043,0,0,0,0,0,0,0,0,0,35.181521217,40.369283188,65.329057813,9.8808011302,9.9996955742,12.89205296,59.72526283,14.391223187,37.641235586,21.204661401,36.627079796,48.946232164,15.746980917,27.977598418,25.992988461,17.180062064,11.276586059,1,0,0,1.8050427926,3
4.718313,1479995,1043,0,0,0,0,0,0,0,0,0,29.821192165,42.051957098,66.083045915,14.089160261,13.749074212,16.212342005,48.190600029,19.803027652,33.675358879,13.311835808,31.285795126,43.615990317,14.096247621,23.003984835,19.605076194,15.964135106,12.687918813,0,0,0,2.4561681765,7
4.786177,1480359,1043,0,0,0,0,0,0,0,0,0,27.231283007,31.272458143,51.968363687,15.595196601,12.519868933,14.909241291,37.370414697,16.122452847,24.846100222,12.338931663,21.588959612,31.342283848,12.865573682,15.305825064,22.176501688,24.400318569,14.621118247,0,0,0,2.9413988124,5
4.446596,1480360,1043,0,0,0,0,0,0,0,0,0,33.615501461,42.841958695,63.027955405,9.7308042125,9.6441696318,12.787292162,54.166590828,15.39008892,28.454523902,16.130489808,30.464739712,38.501371537,14.484418228,24.76802426,24.546406217,16.327873418,12.329424114,0,0,0,2.4343770308,1
5.716707,1480364,1043,0,0,0,0,0,0,0,0,0,33.809798905,33.653552185,55.763794702,18.337630031,12.989303409,13.053424639,44.864167174,13.367334082,27.706814038,14.632358504,29.657462201,34.805527702,12.921742864,20.924553968,20.09006142,16.714355405,23.44795866,0,0,1,3.5728578999,1
3.374135,1480371,1043,0,0,0,0,0,0,0,0,0,31.528832236,38.225655674,65.140745803,17.968023615,17.265760587,18.531228865,54.830836703,16.189628525,38.016328628,16.001684946,36.211538679,47.308968756,15.026306984,19.436908598,27.727002622,14.964324635,10.067167093,0,0,0,2.8945470554,5
3.798269,1480372,1043,0,0,0,0,0,0,0,0,0,22.926758747,40.059776591,51.285009684,15.161552209,13.110467459,13.935436899,49.287036428,14.571385351,32.683862497,15.038892026,31.560613521,44.074886824,14.258685724,25.936226412,28.67031482,13.97623553,15.169370678,0,0,0,2.9056016566,6
5.166699,1480374,1043,0,0,0,0,0,0,0,0,0,26.215679848,31.221869283,60.613449229,14.225854782,19.727430728,12.938810594,40.542353927,15.576535623,31.28690763,14.61326707,25.447216851,35.499575542,12.903252079,18.938639034,19.977946617,17.144634283,16.96258755,0,0,0,3.3955048128,6
0.564684,905933,1046,0,0,0,0,0,0,0,0,0,26.886302893,29.33881711,56.057876423,16.86998396,14.514264559,17.701008291,44.330248574,14.572909962,32.156385222,14.966376467,30.616557789,49.481181446,14.023628896,22.612764884,22.314591415,14.053581039,21.608209505,0,0,0,3.5711708073,6
2.277197,905959,1046,0,0,0,0,0,0,0,0,0,29.033588352,36.316931634,63.56470383,10.527255123,10.529961347,10.886398883,63.830990495,18.205995767,30.431226965,14.215332011,37.056130959,40.465015768,13.904474232,29.875239762,25.816329649,20.760402844,14.664554073,0,0,0,2.2446540125,9
1.698172,905968,1046,0,0,0,0,0,0,0,0,0,28.137037784,38.713215724,59.701639517,13.116119263,13.302955239,16.24658332,43.77889595,16.593359375,32.682464289,15.086038947,28.079186624,40.741209087,14.898290673,24.982064081,23.476137761,23.330084433,10.575141947,0,1,0,2.3400185162,9
0.040405,905991,1046,0,0,0,0,0,0,0,0,0,30.751639442,36.8049036,68.731588097,10.002241832,9.9560401045,10.262328532,44.314431907,14.17036255,38.407689143,20.827368092,26.002051143,43.355126798,24.864262948,27.535001325,23.565624791,18.721631587,8.5452175449,0,0,0,2.2057566752,5
3.003262,906804,1046,0,0,0,0,0,0,0,0,0,31.035677547,45.453851088,68.891136572,9.9791297889,9.6914117567,10.455672132,51.638235845,15.867867929,32.527437903,14.287795194,28.464496948,33.785464423,21.201006551,21.077926353,27.665759182,17.162907562,10.452170789,1,0,0,1.5100668734,8
1.793245,906852,1046,0,0,0,0,0,0,0,0,0,29.497092233,39.100227458,62.275915198,11.131727834,11.08201964,11.228741906,68.5834949,13.427176948,30.901598569,19.347426062,38.264462917,40.313038926,13.530287709,23.063913496,25.904008715,25.513378525,12.169201838,0,0,0,2.5912676108,3
1.129289,909255,1046,0.797912,1,0,0,0,0,0,0,0,30.299084024,41.287302194,74.609952758,12.910505264,12.157642536,12.777033074,67.421001986,15.839725262,31.811609138,15.029311573,36.778518806,37.507171019,26.573107498,19.749833885,27.393544077,23.216505743,9.0483698419,0,0,0,1.1786648064,4
1.783514,909257,1046,0,0,0,0,0,0,0,0,0,28.452506995,38.498717063,65.911753054,13.198824896,12.843840596,13.417873173,46.208017615,16.376386404,31.684628676,13.177787221,28.744997954,45.362438605,13.936515464,22.339601946,27.117576767,20.555214972,10.136972142,0,0,0,2.1496036596,4
3.641795,911905,1046,0,0,0,0,0,0,0,0,0,29.459716359,33.112444715,53.649031495,13.054192819,12.149814535,14.505605268,43.593866675,13.361406539,29.1745288,13.35496538,24.580348452,30.611119308,22.930187677,15.282543488,22.651262539,20.67731436,13.03771562,0,1,0,3.268122021,5
0.697685,924186,1046,0,0,0,0,0,0,0,0,0,32.232823767,39.481129847,64.864062518,9.6336058683,9.6095605783,11.749199939,55.735329281,16.93644073,42.117697825,17.948547405,43.766951556,55.990240354,19.798005105,33.50632258,23.450478127,22.678765651,10.506280606,0,0,0,2.2331443118,2
1.141856,946360,1046,0.698327,1,0,0,0,0,0,0,0,27.85538748,33.075902271,46.097899105,16.664826031,17.093396296,14.849978938,47.908212114,14.153322007,39.714389774,13.716113651,28.687408847,44.959916214,15.124579525,21.713459998,25.09854098,16.603980623,18.136930219,0,0,0,2.7148206595,3
4.451083,949090,1046,0,0,0,0,0,0,0,0,0,22.278369151,35.754883406,55.232621845,16.016442672,19.911412075,19.773926739,43.316083283,12.910105733,26.171566199,12.334390248,23.990102207,31.74950246,11.640559263,15.934624872,21.347933849,19.381499255,18.422731512,0,0,0,3.4398027499,1
0.979798,1240128,1046,0,0,0,0,0,0,0,0,0,31.920175243,36.430229823,67.652922267,9.6339418627,9.491291765,9.6347482387,48.0970981,15.159800286,32.98322865,14.372840154,27.750731249,44.609758797,14.254972335,22.945888818,23.886545611,22.151758061,9.1415663813,0,0,0,2.2756066266,2
